ID,Nitrogen,Phosphorus,Potassium,Chlorophyll
834,3,0.26,2.04,444
835,3.28,0.36,2.34,416.1
836,3.31,0.26,2.34,493.1
837,3.05,0.22,3.12,332.6
838,3,0.22,1.91,325
839,2.75,0.28,2.1,389.8
840,3,0.23,2.19,473.5
841,2.62,0.26,1.99,454.5
842,2.61,0.24,2.11,358.7
843,3.1,0.28,2.55,434.4
844,3.2,0.3,1.97,359.8
845,2.95,0.29,1.79,422.3
846,2.86,0.25,1.41,399.6
847,3.13,0.26,2.06,389.7
848,2.8,0.26,1.84,463.7
849,3.03,0.32,2.15,503.9
850,3.11,0.24,1.86,385.9
851,3.21,0.32,1.81,439.4
852,3.39,0.29,2.81,480.8
853,2.96,0.29,1.87,496.6
854,2.66,0.27,2.24,334.1
855,2.8,0.34,2.51,398.53
856,3.13,0.29,1.73,428.6
857,2.79,0.23,2.71,337.7
858,3.23,0.28,1.49,469.9
859,3.51,0.25,1.45,443.1
860,3.15,0.26,2,346.1
861,3.33,0.24,2.36,457.3
862,2.84,0.26,1.78,280
863,3.5,0.27,2.12,448.3
864,3.7,0.33,2.51,451.5
865,3.43,0.29,2.03,462.9
866,2.54,0.28,2.09,237.3
867,3.24,0.28,1.81,430.6
868,3.49,0.36,1.93,499.6
869,2.89,0.24,1.68,419.9
870,3.3,0.36,2.26,388.8
871,2.56,0.17,2.09,353.2
872,3.22,0.22,1.83,420.3
873,3.18,0.31,2.58,436.1
874,3.03,0.23,1.54,408.5
875,2.78,0.27,1.58,371.1
876,2.99,0.28,1.56,447.3
877,2.89,0.27,1.91,479.9
878,2.9,0.25,1.55,429
879,3.37,0.28,2.24,433.5
880,3.34,0.28,2.56,455
881,2.77,0.23,2.06,383.1
882,3.11,0.28,1.96,387.8
883,2.8,0.27,2.01,424.4
884,3.15,0.28,1.69,496.3
885,3.05,0.24,2.03,399.7
886,3.1,0.23,2.16,397.2
887,3.11,0.24,2.03,485.1
888,3.26,0.34,1.91,509
889,3.03,0.32,1.56,470.4
890,3.11,0.28,1.94,442.9
891,2.99,0.24,1.95,550.7
892,3.13,0.25,2.13,462.1
893,3.29,0.29,1.91,508.9
894,3.06,0.26,1.96,399
895,2.9,0.23,2.28,421.9
896,3.29,0.3,2.2,444.8
897,3.28,0.23,2.33,431.5
898,3.45,0.29,1.89,558.7
899,3.06,0.29,2.66,283.7
900,2.77,0.24,2.71,331.7
901,2.92,0.27,2.16,295.2
902,2.94,0.27,2.11,380.3
903,2.97,0.28,2.2,362.6
904,2.98,0.29,1.99,354.6
905,2.62,0.22,2.3,266.9
906,2.79,0.23,1.71,423
907,2.63,0.22,2.2,253.7
908,3.05,0.23,1.75,496.1
909,3.16,0.21,1.99,448.3
910,2.96,0.24,2.06,393.2
911,3.26,0.21,2.36,368.8
912,3.5,0.3,1.88,497.3
913,2.91,0.25,2.56,420.7
914,3.17,0.28,2.22,397.8
915,3.08,0.26,2.78,367.4
916,3.14,0.24,2.22,420.3
917,3.09,0.28,2.25,443.8
918,3.45,0.3,2.23,341.1
919,3.63,0.28,2.37,404.9
920,3.26,0.32,2.25,385.8
921,3.49,0.26,2.94,393.9
922,3.43,0.25,2.47,425
923,3.22,0.25,2.42,342.7
924,3.48,0.28,1.94,423.9
925,3.46,0.26,2.16,475.5
926,4,0.3,2.14,427
927,2.82,0.24,2.13,390.1
928,2.63,0.24,2.13,417.4
929,4.11,0.35,2.87,561.2
930,3.12,0.26,2.4,406.6
931,3.11,0.29,1.89,427.1
932,3.16,0.27,1.91,467.6
933,3.19,0.3,2.92,404.8
934,3.89,0.34,2.1,543.7
935,3.05,0.28,2.11,498.5
936,2.94,0.2,2.6,511.7
937,3.78,0.41,2.78,550.8
938,3.62,0.3,2.21,462.9
939,2.79,0.28,2.22,411.2
940,2.94,0.22,2.35,505.5
941,1.75,0.17,2.45,165.1
942,3.02,0.28,2.26,391
943,2.87,0.24,1.98,335.4
944,2.96,0.27,1.98,384.9
945,2.48,0.21,2.18,255.7
946,3.12,0.25,2.29,349.4
947,2.81,0.2,1.79,391
948,3.15,0.23,1.73,231.1
949,3.32,0.24,1.91,442
950,2.71,0.18,1.73,350.8
951,3.1,0.19,2.08,418.6
952,3.22,0.24,2.15,432.1
953,2.99,0.2,2.16,470.8
954,2.77,0.19,2.19,377.2
955,2.89,0.21,2.46,286.4
956,3.31,0.27,1.91,423.6
957,3.08,0.2,1.91,361
958,2.81,0.19,2.1,403
959,3.13,0.25,2,426.8
960,3.29,0.25,2.09,472.5
961,2.91,0.22,1.79,417.9
962,2.63,0.2,2.23,315.4
963,3.34,0.24,1.74,426.2
964,3.25,0.25,2.22,418.9
965,3.14,0.29,1.66,487.8
966,3.01,0.22,1.9,344.8
967,3.16,0.23,2.12,497.4
968,2.3,0.21,2.05,281.6
969,3.16,0.19,2.25,492.3
970,3.64,0.29,2.93,545.2
971,2.97,0.23,2.57,515.2
972,2.76,0.28,2.33,231.6
973,2.3,0.2,2.2,389.9
974,3.35,0.24,2.07,483.2
975,3.06,0.26,2.31,376.5
976,2.61,0.2,2.37,325.8
977,3.12,0.24,1.91,569.3
978,2.85,0.22,2.1,455.2
979,3.25,0.23,2.06,410.8
980,2.77,0.23,1.83,389.3
981,2.99,0.22,2.06,456.3
982,2.84,0.27,1.98,378.2
983,3.23,0.29,2.17,340.3
984,3.08,0.28,1.53,339.1
985,2.46,0.23,2.31,322.1
986,2.05,0.2,1.76,197.2
987,3.12,0.27,1.94,330.1
988,2.55,0.21,1.9,377.4
989,3,0.26,1.99,453.3
990,3.09,0.25,1.79,463.3
991,2.76,0.24,2.53,389.4
992,2.76,0.25,2.07,308.9
993,2.56,0.22,2.25,380.8
994,3.05,0.25,1.93,442
995,2.76,0.26,2.04,369.1
996,2.72,0.21,2.2,375.7
997,2.97,0.27,2.15,499.1
998,2.77,0.24,2.12,344.5
999,2.97,0.25,1.86,428.2
1000,3.18,0.28,2.21,306.9
1001,3.51,0.3,1.76,479.1
1002,3.07,0.26,2,441.2
1003,2.79,0.26,2.24,357
1004,3.58,0.35,2.73,477.9
1005,2.98,0.26,1.69,397.2
1006,3,0.28,2,404.7
1007,2.21,0.2,2.47,344.5
1008,2.91,0.36,2.74,296.4
1009,3.29,0.33,1.72,431.5
1010,2.83,0.28,1.54,379.3
1011,3.04,0.29,2.59,406.1
1012,3.06,0.28,1.89,349.5
1013,3.55,0.29,1.94,480.3
1014,3.39,0.26,2.06,516
1015,3.13,0.26,2.75,376.3
1016,3.07,0.3,1.97,450.9
1017,3,0.27,2.32,512.7
1018,3.06,0.22,1.98,548.8
1019,2.57,0.22,2.07,472.9
1020,3.13,0.24,2.03,476
1021,3.59,0.27,2.23,539.4
1022,2.6,0.3,1.77,367.2
1023,2.05,0.29,2.31,223.1
1024,2.17,0.29,2.32,206.3
1025,1.67,0.26,1.73,197.1
1026,1.99,0.25,2.28,242.4
1027,1.78,0.24,1.98,307.6
1028,1.79,0.24,2.43,191.2
1029,1.84,0.24,1.84,243.3
1030,1.47,0.18,1.92,223.8
1031,1.44,0.16,2.12,198.1
1032,1.7,0.21,1.79,282
1033,1.76,0.22,1.66,261.1
1034,2.32,0.23,1.77,282.4
1035,2.67,0.29,2.13,350.3
1036,1.96,0.23,2.13,297.1
1037,2.99,0.34,1.97,440.1
1038,2.24,0.29,2.26,238.3
1039,1.68,0.19,2.07,230.6
1040,2.05,0.26,2.4,234.5
1041,1.93,0.27,1.94,287.3
1042,2.51,0.3,1.96,298.2
1043,3.34,0.35,1.94,460.3
1044,2.76,0.32,1.98,385.8
1045,2.81,0.29,2.67,516.5
1046,2.03,0.25,2.34,238
1047,2.16,0.27,1.94,324.8
1048,2.53,0.35,1.31,352.3
1049,2.99,0.38,2.44,422.9
1050,3.37,0.28,1.29,454.6
1051,3.08,0.27,1.86,335.4
1052,3.21,0.31,2.06,458.9
1053,1.97,0.22,1.44,283.1
1054,1.85,0.25,2.02,261.2
1055,2.29,0.26,1.95,276.6
1056,2.38,0.24,2.73,259.5
1057,1.87,0.23,1.86,280.5
1058,2.17,0.23,1.68,364.1
1059,2.82,0.3,1.89,444.9
1060,3.06,0.32,1.97,543
1061,2.77,0.3,1.84,489.6
1062,2.9,0.33,1.73,420.3
1063,3.5,0.35,2.56,481.7
1064,2.05,0.23,1.71,311.4
1065,1.55,0.27,2.4,182.1
1066,1.52,0.25,2.1,224.4
1067,1.35,0.25,2.13,186.4
1068,1.41,0.24,2.06,197.1
1069,1.6,0.23,1.85,251.3
1070,1.92,0.24,2.22,272
1071,1.77,0.24,1.9,262.5
1072,1.69,0.2,2.3,250.7
1073,1.74,0.28,2.3,174.6
1074,1.98,0.25,1.95,244.2
1075,1.88,0.21,1.61,279.9
1076,2.71,0.33,1.83,236.8
1077,2.11,0.21,2.09,269.2
1078,1.65,0.22,1.89,221.5
1079,2.5,0.3,2.05,330.2
1080,2.28,0.26,2.08,299
1081,1.86,0.27,2.08,303.6
1082,1.51,0.21,1.94,230
1083,2.27,0.29,2.05,341.2
1084,2.7,0.36,2.31,427.3
1085,1.93,0.3,2.15,248.6
1086,2.37,0.38,2.36,296
1087,2.15,0.3,2.45,334.9
1088,2.62,0.32,2.52,373.9
1089,2.72,0.31,2.78,365.5
1090,2.45,0.27,1.98,377.1
1091,2.55,0.28,1.82,405.7
1092,2.81,0.37,2.09,398.1
1093,2.6,0.35,1.94,405.3
1094,2.78,0.32,2.07,393.1
1095,2.21,0.22,1.37,349.5
1096,2.58,0.28,1.96,326.5
1097,2.65,0.35,2.39,330.7
1098,2.7,0.27,1.26,486.9
1099,2.64,0.26,1.89,402.1
1100,2.71,0.27,1.63,506.2
1101,1.88,0.24,2.11,342.2
1102,2.22,0.29,2.25,206.9
1103,2.05,0.29,2.1,244.8
1104,2.83,0.28,2.46,457.3
1105,3.38,0.31,2.07,545.6
1106,2.34,0.2,2.21,367
1107,1.63,0.23,2.09,174.5
1108,2,0.27,2.07,263.3
1109,1.58,0.22,2.18,227.1
1110,1.8,0.19,2.11,220.2
1111,2.35,0.32,2.68,375.5
1112,1.75,0.23,2.1,292.1
1113,1.4,0.24,2.16,155.9
1114,2,0.21,1.98,311
1115,1.92,0.23,2.44,241.6
1116,1.86,0.25,2.29,213
1117,2.26,0.24,1.98,269.1
1118,2.43,0.25,2.11,337.7
1119,1.8,0.18,1.73,251.4
1120,2.39,0.26,2.51,274.4
1121,2.64,0.26,1.96,387.1
1122,1.94,0.23,1.98,287.6
1123,1.48,0.2,1.96,215.9
1124,1.68,0.17,2.27,226.2
1125,2.32,0.28,2.46,249.1
1126,2.6,0.32,2.5,336.4
1127,2.36,0.3,2.12,344.1
1128,1.7,0.22,1.72,258.4
1129,3.07,0.28,1.35,443.9
1130,2.2,0.29,1.99,338.2
1131,2.15,0.24,1.73,329.7
1132,2.07,0.24,2.16,260.3
1133,2.13,0.26,1.66,277.2
1134,2.15,0.26,2.11,247.1
1135,3.18,0.26,1.24,392.7
1136,3.4,0.35,2.22,458.7
1137,2.35,0.31,1.18,333.6
1138,1.96,0.27,2.1,287.4
1139,3.01,0.29,1.98,460.4
1140,2.52,0.25,1.47,414.7
1141,2.52,0.26,1.88,339.9
1142,2.02,0.23,1.96,348.2
1143,2.37,0.37,2.44,338.9
1144,2.03,0.22,1.49,289.7
1145,2.64,0.29,1.71,389.4
1146,2.7,0.25,1.81,483.9
1147,2.32,0.26,2.08,368.6
1148,1.56,0.19,1.73,226.1
1149,1.61,0.25,2.02,203.7
1150,1.94,0.27,2.25,240.4
1151,2.18,0.26,2.05,330
1152,2.03,0.23,2.84,298.2
1153,1.84,0.18,3.29,285.5
1154,1.99,0.33,2.4,203.8
1155,2.07,0.25,2.03,339.1
1156,2.06,0.25,3.07,212.3
1157,2.58,0.28,2.07,312.5
1158,2.43,0.29,1.67,327.3
1159,2.64,0.36,2.09,320
1160,2.25,0.28,1.55,366.8
1161,2.47,0.35,1.56,326.9
1162,2.34,0.28,2.57,272.4
1163,2.77,0.34,1.92,349.6
1164,2.3,0.24,1.93,262
1165,2.67,0.27,2.23,419.9
1166,2.14,0.27,1.93,260.2
1167,1.82,0.23,2.4,189.7
1168,1.8,0.23,1.88,302.9
1169,1.23,0.19,1.95,173.5
1170,2.15,0.33,2.16,237
1171,2.14,0.31,1.73,266.6
1172,2.13,0.25,2.31,253.1
1173,2.17,0.25,2.5,342.3
1174,2.72,0.27,1.95,413.7
1175,3.17,0.34,1.98,427.5
1176,2.88,0.31,1.92,417.1
1177,2.62,0.29,2.7,252.7
1178,2.57,0.26,2.01,340.7
1179,2.34,0.31,1.71,351.6
1180,2.75,0.28,1.73,367
1181,2.65,0.31,2.71,265.5
1182,2.45,0.26,2.08,315.7
1183,2.45,0.24,2.41,309.1
1184,2.29,0.3,1.99,335.1
1185,2.37,0.24,2.2,371.3
1186,1.83,0.23,2.02,315.6
1187,2.03,0.2,2.28,328.4
1188,2.74,0.28,2.18,406.5
1189,2.17,0.2,1.86,317.5
1190,2.16,0.22,1.97,236.8
1191,2.12,0.28,1.98,311
1192,1.83,0.26,1.58,275.6
1193,1.99,0.23,1.83,252.6
1194,1.9,0.24,1.92,312.2
1195,1.76,0.23,2.17,295.2
1196,1.63,0.25,2.25,164.8
1197,2.58,0.25,2.38,297.9
1198,2.25,0.27,2.05,328.3
1199,2.28,0.25,2.42,253.6
1200,2.47,0.29,1.69,359.5
1201,2.48,0.27,2.07,271.5
1202,2.01,0.23,1.84,286.2
1203,2.14,0.29,2.13,356.7
1204,2.35,0.37,2.02,289.1
1205,2.6,0.24,1.99,359.9
1206,1.97,0.26,1.92,233.6
1207,2.23,0.22,2.19,236.2
1208,1.68,0.23,1.89,257.3
1209,2.64,0.28,2.34,376.5
1210,2.74,0.27,2.4,374
1211,2.44,0.35,1.8,318.2
1212,2.09,0.25,1.83,343.3
1213,2.48,0.43,2.91,235.1
1214,2.63,0.32,1.93,315.2
1215,2.68,0.3,1.87,335.2
1216,2.21,0.26,1.78,281.3
1217,2.88,0.27,1.86,413.4
1218,2.75,0.36,2.86,260.5
1219,2.44,0.27,1.52,281.3
1220,1.87,0.23,2.03,281.7
1221,1.91,0.23,2,228.8
1222,2.21,0.25,1.91,285.9
1223,2.02,0.22,1.88,320.6
1224,2.02,0.2,2.16,319
1225,2.64,0.33,2.28,414.9
1226,2.82,0.3,2.18,397.7
1227,2.89,0.33,1.96,362.1
1228,3.11,0.33,1.7,452.8
1229,2.04,0.23,2.3,341.8
1230,2.39,0.21,1.91,398.3
1231,1.95,0.22,1.98,348.9
1232,1.25,0.21,1.59,212.5
1233,2.77,0.3,2.57,365.8
1234,2.43,0.32,2.18,264.2
1235,2.26,0.29,2.12,314.8
1236,2.82,0.31,1.73,419.2
1237,1.86,0.23,2.04,270.8
1238,2.03,0.35,1.97,221.9
1239,2.53,0.29,2.04,390.5
1240,2.15,0.27,2,312.7
1241,2,0.28,2.02,287.3
1242,1.59,0.26,2.36,226.9
1243,2.07,0.29,1.83,179.7
1244,2.25,0.28,2.01,328.3
1245,1.9,0.22,2.7,221.2
1246,2.57,0.31,2.21,283.7
1247,2.51,0.29,2.04,378.9
1248,2.41,0.25,2.1,312.1
1249,2.83,0.29,1.61,472.1
1250,2.05,0.26,2.54,267.1
1251,2.05,0.25,1.96,319.3
1252,2.04,0.22,1.99,230.8
1253,3.7,0.37,2.11,497.5
1254,2.08,0.29,1.86,228.9
1255,2.39,0.27,1.99,391.4
1256,1.66,0.24,2.02,262.8
1257,1.54,0.21,1.89,248.7
1258,1.73,0.22,1.74,271.1
1259,2.05,0.24,1.83,298.8
1260,2.43,0.3,2.58,301.6
1261,2.31,0.26,2.12,326.5
1262,2.51,0.32,1.77,377
1263,2.58,0.3,1.8,379.8
1264,2.64,0.25,1.96,420.4
1265,2.18,0.26,2.44,303.5
1266,2.49,0.26,1.96,335
1267,3.29,0.33,2.07,441.6
1268,2.87,0.26,1.74,460.7
1269,2.49,0.25,2.28,425.4
1270,2.62,0.27,1.97,452.4
1271,2.51,0.24,2.48,403.8
